origin,dest,count
42,509,6
45,2236,6
68,476,10
70,487,22
70,2177,6
77,490,17
441,638,12
445,2713,7
446,640,22
446,2702,6
447,641,13
448,444,6
448,469,6
448,642,61
448,2236,8
449,643,36
476,68,10
487,70,22
487,2177,6
490,77,17
509,42,6
517,667,17
564,791,10
564,3057,10
564,3392,10
575,625,14
575,3161,14
614,3137,17
625,575,14
625,3161,14
638,441,12
640,446,22
640,2702,6
641,447,13
642,444,6
642,448,61
642,469,6
642,2236,8
643,449,36
648,650,11
650,648,9
651,45,6
652,2705,7
667,517,17
714,715,9
714,2196,7
714,2905,9
714,2907,29
714,2908,9
714,3173,29
714,3174,9
715,714,10
715,1977,6
715,2236,6
715,2238,7
715,2286,6
715,2905,22
715,2907,10
715,2908,200
715,2910,12
715,3173,10
715,3174,200
715,3421,6
791,564,10
791,3057,10
791,3392,10
906,1132,6
908,1134,6
944,963,128
944,1051,128
944,1106,128
963,944,128
963,1051,128
963,1106,128
967,1110,13
983,2164,6
1051,944,128
1051,963,128
1051,1106,128
1093,1226,6
1093,1372,6
1095,1843,15
1106,944,128
1106,963,128
1106,1051,128
1110,967,13
1132,906,6
1134,908,6
1226,1093,6
1226,1372,6
1356,1430,7
1372,1093,6
1372,1226,6
1374,1453,7
1396,1984,6
1430,1356,7
1453,1374,7
1574,2817,8
1621,2515,13
1625,2518,75
1625,2823,11
1625,2859,11
1631,1621,9
1631,2238,8
1631,2515,9
1631,2519,268
1631,2905,6
1634,1647,7
1634,1653,8
1635,1634,9
1635,1646,25
1635,1647,14
1635,1648,12
1635,1653,17
1635,1658,6
1635,2523,6
1635,2905,9
1646,1635,31
1646,1680,9
1647,1635,15
1647,1648,11
1647,1652,6
1647,1653,18
1648,1575,7
1648,1635,8
1648,1647,11
1648,1653,7
1648,1984,19
1648,2905,6
1651,1692,11
1652,1647,6
1652,1653,6
1653,1634,9
1653,1635,19
1653,1647,15
1658,1654,6
1658,2185,7
1658,2381,13
1658,2387,7
1658,2523,178
1659,2524,13
1680,1646,8
1692,1651,11
1692,2236,6
1703,1865,6
1712,1877,22
1727,1890,17
1813,3194,7
1813,3241,7
1813,3343,29
1843,1095,15
1865,1703,6
1877,1712,22
1890,1727,17
1900,2395,7
1900,2823,14
1900,2859,14
1920,1928,7
1920,2179,6
1921,2163,8
1921,2196,17
1921,2235,6
1921,2251,6
1921,2254,8
1922,2236,7
1922,2905,8
1923,2010,6
1923,2729,6
1923,2905,6
1924,1927,8
1924,2188,7
1924,2236,8
1925,2235,13
1925,2236,9
1925,2905,6
1926,2236,8
1927,2192,8
1927,2235,7
1929,2010,6
1929,2193,8
1929,2235,8
1929,2236,7
1929,2238,6
1929,2272,6
1929,2729,6
1929,2905,13
1929,2910,7
1948,1646,6
1948,2187,9
1956,1967,6
1956,1983,6
1956,2010,22
1956,2190,6
1956,2239,9
1956,2729,22
1956,2821,9
1956,2857,9
1956,2905,12
1956,2910,9
1956,3214,7
1956,3363,7
1957,2377,7
1958,2015,6
1958,2733,6
1958,2789,6
1958,2905,7
1958,3237,6
1959,2010,6
1959,2011,9
1959,2190,13
1959,2235,9
1959,2245,6
1959,2729,6
1959,2730,9
1960,1956,6
1960,1963,7
1960,2008,6
1960,2181,6
1960,2185,7
1960,2235,9
1960,2727,6
1960,3194,19
1960,3241,19
1962,1959,6
1962,2188,7
1962,2238,7
1963,1960,9
1963,2905,10
1963,2910,7
1964,1965,8
1964,1967,8
1964,1980,8
1964,1983,7
1964,2192,7
1965,1966,11
1965,1977,9
1965,1983,7
1965,1984,11
1965,1991,9
1965,2010,6
1965,2188,9
1965,2236,8
1965,2238,8
1965,2691,9
1965,2729,6
1965,2905,6
1966,1962,8
1966,1965,13
1966,1967,15
1966,1976,7
1966,1977,42
1966,1983,13
1966,2010,24
1966,2175,8
1966,2176,6
1966,2184,8
1966,2185,9
1966,2187,9
1966,2188,7
1966,2191,9
1966,2192,6
1966,2193,6
1966,2233,6
1966,2235,19
1966,2236,14
1966,2238,12
1966,2242,6
1966,2259,6
1966,2260,6
1966,2288,8
1966,2338,7
1966,2729,24
1966,2905,10
1966,2910,11
1967,1966,20
1967,1972,13
1967,1977,15
1967,1983,13
1967,1984,8
1967,2010,21
1967,2184,6
1967,2188,7
1967,2189,6
1967,2233,6
1967,2235,12
1967,2236,16
1967,2238,11
1967,2260,8
1967,2288,6
1967,2729,21
1967,2821,6
1967,2823,9
1967,2827,7
1967,2857,6
1967,2859,9
1967,2905,16
1967,2910,9
1968,1977,6
1968,2905,7
1969,2238,6
1969,2905,6
1971,2165,6
1971,2188,6
1971,3252,17
1972,1964,6
1972,1967,13
1972,1975,7
1972,1977,25
1972,1984,10
1972,2010,7
1972,2175,6
1972,2193,6
1972,2198,6
1972,2209,7
1972,2235,16
1972,2236,11
1972,2238,9
1972,2729,7
1972,2905,10
1974,1988,11
1974,2188,6
1974,2194,6
1974,2235,11
1974,2236,9
1974,2687,11
1974,2905,6
1975,1972,8
1975,1974,7
1975,1977,8
1975,1980,7
1975,1983,7
1975,2010,6
1975,2182,7
1975,2184,10
1975,2186,7
1975,2191,6
1975,2192,13
1975,2193,15
1975,2194,6
1975,2209,8
1975,2233,6
1975,2235,8
1975,2236,8
1975,2237,8
1975,2239,7
1975,2241,7
1975,2242,8
1975,2260,6
1975,2729,6
1975,2905,11
1975,2910,11
1976,1977,22
1976,2163,7
1976,2175,7
1976,2186,6
1976,2190,6
1976,2210,9
1976,2212,6
1976,2214,9
1976,2235,6
1976,2242,7
1977,1956,6
1977,1960,7
1977,1966,42
1977,1967,20
1977,1968,6
1977,1972,28
1977,1975,11
1977,1976,21
1977,1978,6
1977,1983,14
1977,2010,22
1977,2011,10
1977,2158,10
1977,2160,6
1977,2175,13
1977,2178,8
1977,2181,6
1977,2184,12
1977,2185,8
1977,2186,6
1977,2187,16
1977,2188,21
1977,2190,10
1977,2191,8
1977,2192,8
1977,2193,12
1977,2196,9
1977,2198,8
1977,2209,7
1977,2210,7
1977,2212,6
1977,2214,8
1977,2228,8
1977,2233,16
1977,2235,20
1977,2236,23
1977,2237,12
1977,2238,18
1977,2239,10
1977,2240,6
1977,2242,6
1977,2255,10
1977,2319,9
